"","schl","season"
"1","Bowling Green State",2010
"2","Bowling Green State",2011
"3","Western Michigan",2012
"4","Western Michigan",2013
"5","Western Michigan",2014
"6","Purdue",2012
"7","Purdue",2013
"8","Purdue",2014
"9","Michigan State",2020
"10","Michigan State",2021
"11","Michigan State",2022
"12","North Dakota State",2014
"13","North Dakota State",2015
"14","North Dakota State",2016
"15","Toledo",2011
"16","Wright State",2010
"17","Wright State",2011
"18","Wright State",2012
"19","Drake",2015
"20","Northwestern",2018
"21","North Dakota",2018
"22","Northern Illinois",2013
"23","Northern Illinois",2014
"24","Northern Illinois",2015
"25","North Dakota",2010
"26","North Dakota",2011
"27","North Dakota",2012
"28","Oral Roberts",2015
"29","IUPUI",2014
"30","IUPUI",2015
"31","IUPUI",2016
"32","Southern Illinois",2016
"33","Southern Illinois",2017
"34","Southern Illinois",2018
"35","Ohio State",2010
"36","Ohio State",2011
"37","Ohio State",2012
"38","Northwestern",2015
"39","Northwestern",2016
"40","Northwestern",2017
"41","South Dakota State",2019
"42","South Dakota State",2020
"43","South Dakota State",2021
"44","Detroit Mercy",2015
"45","Drake",2010
"46","Michigan State",2018
"47","Michigan State",2019
"48","Akron",2014
"49","Akron",2015
"50","Illinois",2015
"51","Illinois",2016
"52","Illinois",2017
"53","Wisconsin",2014
"54","Wisconsin",2015
"55","Wisconsin",2016
"56","Cleveland State",2010
"57","Cleveland State",2014
"58","Robert Morris",2013
"59","Robert Morris",2014
"60","Robert Morris",2015
"61","Butler",2017
"62","Butler",2018
"63","Butler",2019
"64","Butler",2020
"65","Purdue",2018
"66","Purdue",2019
"67","Iowa",2011
"68","Iowa",2012
"69","Iowa",2013
"70","Chicago State",2011
"71","Oral Roberts",2014
"72","Iowa State",2014
"73","Northern Illinois",2011
"74","Illinois State",2019
"75","Illinois State",2020
"76","Pittsburgh",2019
"77","Miami (OH)",2015
"78","Denver",2015
"79","Denver",2016
"80","Denver",2017
"81","Belmont",2010
"82","Belmont",2011
"83","Wright State",2016
"84","Wright State",2017
"85","Belmont",2018
"86","Miami (OH)",2010
"87","South Dakota",2013
"88","Evansville",2012
"89","Evansville",2013
"90","Evansville",2014
"91","Missouri",2015
"92","Missouri",2016
"93","Missouri",2017
"94","Iowa",2014
"95","Denver",2018
"96","Akron",2011
"97","Akron",2012
"98","Akron",2013
"99","Northern Kentucky",2019
"100","Western Michigan",2016
"101","Western Michigan",2017
"102","Western Michigan",2018
"103","Northern Illinois",2020
"104","Kent State",2016
"105","Memphis",2011
"106","Michigan State",2010
"107","Michigan State",2011
"108","Michigan State",2012
"109","Kansas State",2011
"110","Western Michigan",2019
"111","Western Michigan",2020
"112","Northern Kentucky",2018
"113","Northern Kentucky",2020
